,Título,Autor,Enlace(s),Fecha
0,Santos crueles,Emily A. Duncan,9844B0D5BC9CABD6F978D1C86E94C2E550F0A024,2021-03-11
1,«Brontosaurus» y la nalga del ministro,Stephen Jay Gould,99F01121D452CEE453B29A7D9C7AE9D3F8B00DE2,2021-03-10
2,Destino: la muerte,Poul Anderson,E8C99B31BDBF21484705341BE62AD814ED6DDD16,2021-03-10
3,Roma vincit!,Simon Scarrow,772233AFEAF183B1A3A1F23B2DDADEFB28B95AC9,2021-03-10
4,Bandas,Orlando Pérez López,1A4CFEB6CA803A37394E44271F87368F2B60EAF1,2021-03-10
5,La novela de mi vida,Leonardo Padura,FBA5AA2C8BF7BDAC1CB157926A85D06241E53458,2021-03-10
6,"Pequeño hombre, ¿y ahora qué?",Hans Fallada,104FCBC489CD7F0B0F23D7C1B4F64336B0AA92A5,2021-03-10
7,Luz perdida,Michael Connelly,24027ED5AE862187A7BDAFF912FD4B5EE810FA4C,2021-03-10
8,Del infierno al paraíso,Sandra Brown,625A18E0B834663B5729157D521691BFDD49EA25,2021-03-10
9,Illska. La maldad,Eiríkur Örn Norðdahl,37A2D44C692101D14F616873B629E8903E87528A,2021-03-10
10,Latidos mortales,Jim Butcher,9380FBDE0657F223418A2D9B2FBD81C3CA9EAE14,2021-03-10
11,Pepita,Vita Sackville-West,A3B72DC1061B843FBC41B577B479E8C00994F414,2021-03-10
12,La herencia del pecado,Emi Negre,08B4538CB6D68438B59125471C2B8A892B62334A,2021-03-10
13,El sitio de Acre 1189-1191,John D. Hosler,2C315D409F1A1E6B80E59568168DDB980FF673CD,2021-03-10
14,Finale,Becca Fitzpatrick,46C544E47B079E07B6EA333CA23C237BA915C086,2021-03-10
15,Novia de pueblo,Debbie Macomber,A4B1CCCBE72A4387CB2C9F9908EEBDBC22353330,2021-03-10
16,Axiomático,Greg Egan,C195A1DF5F63C4FCB038EF1F65D81C596EA199B1,2021-03-10
17,Besos robados,Debbie Macomber,6D7FFCA61729457F339EBA83E81F273AB6BD3628,2021-03-10
18,La bestia dormida,Fredric Brown,DD0CB76C7188324C427FF54E78C71735D70E5A83,2021-03-10
19,La peste roja,Franco Auro,1CF6C5CB93F209B9B7D1ABE13D5200C4AD2B9CE0,2021-03-10
25,Villette,Charlotte Brontë,8554D2D2C05E7E0D8829CD0E2D0FEF261212D461,2021-03-10
26,El caso de la señora Murphy,Fredric Brown,D86306F88EF8D549D40B67FD76DCC73C4C7627AA,2021-03-10
27,Sombras en el paraíso,Erich Maria Remarque,9080FF5C34672E43CE0E2AC3387BA71782DCA703,2021-03-10
28,Disparen sobre Errol Flynn,Stuart M. Kaminsky,8EFA2205103529F2C50A4B7B8ED390E4750B16E3,2021-03-10
29,Sabotaje,Arturo Pérez-Reverte,9BD0DE4BBD4C50CE9AE4FBE416F3DAF4BFF33B44,2021-03-10
30,Medidas extremas,Michael Palmer,4BBB043E9E659E60456BAE42DDD6567F78339725,2021-03-10
31,Esquizofrenia,Fredric Brown,469595263503F33336756860C33FAE3EAA28CBFA,2021-03-10
32,El enterrador de muñecas,Petra Hammesfahr,7D096607055F46F422328CF854FE5849FFD0ED0E,2021-03-10
33,Cinco asesinos,Raymond Chandler,11C0FD966639C5BA8076EB7DEBDE8553B8D9E68B,2021-03-10
34,Amanecer de hierro,Charles Stross,8B7E7A7A12012F73EAD12574659C36327CC329F1,2021-03-10
35,Escrito en el cuerpo,Jeanette Winterson,418DE8F7BF0C9A2BA47EEE90A3AE552D4DCA87E8,2021-03-09
36,La isla de las tormentas,Ken Follett,8F77D617F1CF690E1B84679ECF92B6341767C5E8,2021-03-09
37,El hombre que cambió su casa por un tulipán,Fernando Trías de Bes,1300F8773E25E426AF498BED026EE43AE2E01FED,2021-03-09
38,Cuentos,Ernest Hemingway,A6F5A66A3F77FBEF650EDE8596B583A562BBBF49,2021-03-09
39,La dama de Riverton,Kristi Ann Hunter,C04A0F0756F0CD875CFC9414F55781407CDD746E,2021-03-09
40,Cortejo en Mount Street,Kristi Ann Hunter,34560CB5A0CA3503FF7124C4B2071912AF3D8D23,2021-03-09
41,La dama de Hawthorne,Kristi Ann Hunter,2CE29DF95CD70BC2B0C8A44E927A1269D529AD65,2021-03-09
42,Querida Amelia,Kristi Ann Hunter,FD1BD36E5E3739C6FAB763A9A216EDC31899F346,2021-03-09
43,El sueño del neandertal,Clive Finlayson,364DB5D766E9DC5900662F52E0A9E0E3E3B4160E,2021-03-09
44,La vida de las abejas,Maurice Maeterlinck,E9AE592266B7C2A89888AAE7A867DB4D7E303203,2021-03-09
45,48 Horas para un destino,Emi Negre,7C9C7121ACF4D13472D50A1B55B0B8265CBF7D52,2021-03-09
46,Cuentos de Terramar,Ursula K. Le Guin,95941581B464E7B27863C8464CDE98E14732981B,2021-03-09
47,Tehanu,Ursula K. Le Guin,1C2171090677E6B46E7EC0D0053D0418EA04D995,2021-03-09
48,La costa más lejana,Ursula K. Le Guin,2995B7AF7F507B80FDA6581A82ABC12D1A8031DC,2021-03-09
49,Las tumbas de Atuan,Ursula K. Le Guin,09DD772ABB2729BB807C879790F9451D2F8AD06A,2021-03-09
50,Un mago de Terramar,Ursula K. Le Guin,76FF7A1AB69B365BFFF9F45DE6FE8774E41ECED2,2021-03-09
51,Scar Tissue,Anthony Kiedis & Larry Sloman,E66E61533C98743BD76361CCA2B34FEB5FA3FB2D,2021-03-09
52,Columna de fuego,Ray Bradbury,6B868683FEA41BDD6592EA60520BC85324383A43,2021-03-09
53,Nubes de otoño,Debbie Macomber,9A914F6752EF76BB1C50C4546E9B74EC02174464,2021-03-09
54,La mejor elección,Debbie Macomber,E909B76590C876E597DF9693F825BD1C0B19681F,2021-03-09
55,La esperanza de la Navidad,Debbie Macomber,4FFD25E641340A20B69D8984575E070E8A349892,2021-03-09
